"date","model","tone","l","woc","coverFile","file_name"
"11/1/2016","Emma Stone","#E7C2B2",0.802941176,"0","206_11_2016.jpg","206_11_2016_0.jpg"
"3/1/2011","Lady Gaga","#E0C9B9",0.803267974,"0","201_03_2011.jpg","201_03_2011_0.jpg"
"5/1/2014","Emma Stone","#E6BDB4",0.805190311,"0","204_05_2014.jpg","204_05_2014_0.jpg"
"5/1/2008","Gwyneth Paltrow","#E0C4BA",0.806302521,"0","198_05_2008.jpg","198_05_2008_0.jpg"
"10/1/2018","Lady Gaga","#DDCAC0",0.812655971,"0","208_10_2018.jpg","208_10_2018_0.jpg"
"9/1/2004","Gisele Bündchen","#EBCDB3",0.813112745,"0","194_09_2004.jpg","194_09_2004_0.jpg"
"2/1/2013","Rooney Mara","#EDC8B4",0.818995098,"0","203_02_2013.jpg","203_02_2013_0.jpg"
"12/1/2000","Nicole Kidman","#DACFC7",0.820588235,"0","190_12_2000.jpg","190_12_2000_0.jpg"
"7/1/2013","Katy Perry","#EDCAB5",0.821799308,"0","203_07_2013.jpg","203_07_2013_0.jpg"
"10/1/2012","Keira Knightley","#EEBFB4",0.82254902,"0","202_10_2012.jpg","202_10_2012_0.jpg"
"4/1/2018","Kendall Jenner","#E7CDBC",0.824355005,"0","208_04_2018.jpg","208_04_2018_0.jpg"
"12/1/2012","Anne Hathaway","#EBD1BD",0.833946078,"0","202_12_2012.jpg","202_12_2012_0.jpg"
"9/1/2004","Daria Werbowy","#ECD1BD",0.834858388,"0","194_09_2004.jpg","194_09_2004_2.jpg"
"9/1/2012","Lady Gaga","#E2D1C7",0.835729847,"0","202_09_2012.jpg","202_09_2012_0.jpg"
"9/1/2004","Natalia Vodianova","#F0D6C4",0.855555556,"0","194_09_2004.jpg","194_09_2004_1.jpg"
"12/1/2014","Amy Adams","#ECCDC9",0.857352941,"0","204_12_2014.jpg","204_12_2014_0.jpg"
"11/1/2018","Claire Foy","#EFD0C5",0.858226769,"0","208_11_2018.jpg","208_11_2018_0.jpg"
"12/1/2013","Jessica Chastain","#F8D2BE",0.86127451,"0","203_12_2013.jpg","203_12_2013_0.jpg"
"11/1/2010","Anne Hathaway","#F6D9CB",0.882352941,"0","200_11_2010.jpg","200_11_2010_0.jpg"
